==========================================================================================
SPUM 跨领域一致性审计报告
生成时间: 2026-09-16 14:10
仓库根目录: C:\Users\macotai\Desktop\工作\spum-core
==========================================================================================

【0】统计概览
────────────────────────────────────────────────────────────
  核心节点 (N001-N022):   22/22
      VSPT-001     VSPT生长拓扑
  N002 差异           → 68 个依赖:
      AGT-001      SPUM推理节点
      COG-001      范式五元组
      COG-002      双重投影定理
      COG-003      不可通约定理
      COG-004      认知热力学第二定律
      COG-005      关系闭环度 Φ
      COG-006      代表性边集自举
      COG-007      元认知自举
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      GEO-001      几何投影公理
      GEO-002      关系先于几何
      GEO-003      离散优先
      GEO-004      π 降级定理
      GEO-005      维度发生学
      GEO-006      球体逻辑必然性
      GEO-007      投影不变式三分
      GEO-008      五层几何角色
      GEO-013      面涌现
      GEO-014      体涌现
      GEO-019      角度亏损恒等式
      GEO-020      高斯-博内投影
      GEO-021      F1 方向依赖
      GEO-022      F2 不可逆度量
      GEO-023      F3 σ 场各向异性
      GEO-024      F4 V⁺V⁻ 对偶
      GEO-026      F6 Randers 形式
      GEO-031      嵌入度量定义
      GEO-033      矛盾二结案
      GEO-036      化学→几何桥
      GEO-037      图论→几何桥
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N003         边界
      N004         节点/空间粒子
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N014         晶子
      N015         分形约束生长
      N016         拓扑常数 12
      N017         π 的降级
      N018         永恒粒子
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N003 边界           → 66 个依赖:
      AGT-001      SPUM推理节点
      COG-001      范式五元组
      COG-002      双重投影定理
      COG-004      认知热力学第二定律
      COG-005      关系闭环度 Φ
      COG-006      代表性边集自举
      COG-007      元认知自举
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      GEO-001      几何投影公理
      GEO-002      关系先于几何
      GEO-003      离散优先
      GEO-004      π 降级定理
      GEO-005      维度发生学
      GEO-006      球体逻辑必然性
      GEO-007      投影不变式三分
      GEO-008      五层几何角色
      GEO-013      面涌现
      GEO-014      体涌现
      GEO-019      角度亏损恒等式
      GEO-020      高斯-博内投影
      GEO-021      F1 方向依赖
      GEO-022      F2 不可逆度量
      GEO-023      F3 σ 场各向异性
      GEO-024      F4 V⁺V⁻ 对偶
      GEO-026      F6 Randers 形式
      GEO-031      嵌入度量定义
      GEO-033      矛盾二结案
      GEO-036      化学→几何桥
      GEO-037      图论→几何桥
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N004         节点/空间粒子
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N014         晶子
      N015         分形约束生长
      N016         拓扑常数 12
      N017         π 的降级
      N018         永恒粒子
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N004 节点/空间粒子      → 65 个依赖:
      AGT-001      SPUM推理节点
      COG-001      范式五元组
      COG-002      双重投影定理
      COG-004      认知热力学第二定律
      COG-005      关系闭环度 Φ
      COG-006      代表性边集自举
      COG-007      元认知自举
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      GEO-001      几何投影公理
      GEO-002      关系先于几何
      GEO-003      离散优先
      GEO-004      π 降级定理
      GEO-005      维度发生学
      GEO-006      球体逻辑必然性
      GEO-007      投影不变式三分
      GEO-008      五层几何角色
      GEO-013      面涌现
      GEO-014      体涌现
      GEO-019      角度亏损恒等式
      GEO-020      高斯-博内投影
      GEO-021      F1 方向依赖
      GEO-022      F2 不可逆度量
      GEO-023      F3 σ 场各向异性
      GEO-024      F4 V⁺V⁻ 对偶
      GEO-026      F6 Randers 形式
      GEO-031      嵌入度量定义
      GEO-033      矛盾二结案
      GEO-036      化学→几何桥
      GEO-037      图论→几何桥
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N014         晶子
      N015         分形约束生长
      N016         拓扑常数 12
      N017         π 的降级
      N018         永恒粒子
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N005 边/连接         → 55 个依赖:
      AGT-001      SPUM推理节点
      COG-001      范式五元组
      COG-002      双重投影定理
      COG-004      认知热力学第二定律
      COG-005      关系闭环度 Φ
      COG-006      代表性边集自举
      COG-007      元认知自举
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      GEO-001      几何投影公理
      GEO-002      关系先于几何
      GEO-003      离散优先
      GEO-005      维度发生学
      GEO-007      投影不变式三分
      GEO-008      五层几何角色
      GEO-013      面涌现
      GEO-014      体涌现
      GEO-021      F1 方向依赖
      GEO-022      F2 不可逆度量
      GEO-023      F3 σ 场各向异性
      GEO-024      F4 V⁺V⁻ 对偶
      GEO-026      F6 Randers 形式
      GEO-031      嵌入度量定义
      GEO-033      矛盾二结案
      GEO-037      图论→几何桥
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N006 闭合网络         → 55 个依赖:
      AGT-001      SPUM推理节点
      COG-001      范式五元组
      COG-002      双重投影定理
      COG-004      认知热力学第二定律
      COG-005      关系闭环度 Φ
      COG-006      代表性边集自举
      COG-007      元认知自举
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      GEO-001      几何投影公理
      GEO-002      关系先于几何
      GEO-003      离散优先
      GEO-005      维度发生学
      GEO-007      投影不变式三分
      GEO-008      五层几何角色
      GEO-013      面涌现
      GEO-014      体涌现
      GEO-021      F1 方向依赖
      GEO-022      F2 不可逆度量
      GEO-023      F3 σ 场各向异性
      GEO-024      F4 V⁺V⁻ 对偶
      GEO-026      F6 Randers 形式
      GEO-031      嵌入度量定义
      GEO-033      矛盾二结案
      GEO-037      图论→几何桥
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N007 最小度数≥2       → 55 个依赖:
      AGT-001      SPUM推理节点
      COG-001      范式五元组
      COG-002      双重投影定理
      COG-004      认知热力学第二定律
      COG-005      关系闭环度 Φ
      COG-006      代表性边集自举
      COG-007      元认知自举
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      GEO-001      几何投影公理
      GEO-002      关系先于几何
      GEO-003      离散优先
      GEO-005      维度发生学
      GEO-007      投影不变式三分
      GEO-008      五层几何角色
      GEO-013      面涌现
      GEO-014      体涌现
      GEO-021      F1 方向依赖
      GEO-022      F2 不可逆度量
      GEO-023      F3 σ 场各向异性
      GEO-024      F4 V⁺V⁻ 对偶
      GEO-026      F6 Randers 形式
      GEO-031      嵌入度量定义
      GEO-033      矛盾二结案
      GEO-037      图论→几何桥
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N008 总边数守恒        → 55 个依赖:
      AGT-001      SPUM推理节点
      COG-001      范式五元组
      COG-002      双重投影定理
      COG-004      认知热力学第二定律
      COG-005      关系闭环度 Φ
      COG-006      代表性边集自举
      COG-007      元认知自举
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      GEO-001      几何投影公理
      GEO-002      关系先于几何
      GEO-003      离散优先
      GEO-005      维度发生学
      GEO-007      投影不变式三分
      GEO-008      五层几何角色
      GEO-013      面涌现
      GEO-014      体涌现
      GEO-021      F1 方向依赖
      GEO-022      F2 不可逆度量
      GEO-023      F3 σ 场各向异性
      GEO-024      F4 V⁺V⁻ 对偶
      GEO-026      F6 Randers 形式
      GEO-031      嵌入度量定义
      GEO-033      矛盾二结案
      GEO-037      图论→几何桥
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N009 创生事件 V⁺      → 55 个依赖:
      AGT-001      SPUM推理节点
      COG-001      范式五元组
      COG-002      双重投影定理
      COG-004      认知热力学第二定律
      COG-005      关系闭环度 Φ
      COG-006      代表性边集自举
      COG-007      元认知自举
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      GEO-001      几何投影公理
      GEO-002      关系先于几何
      GEO-003      离散优先
      GEO-005      维度发生学
      GEO-007      投影不变式三分
      GEO-008      五层几何角色
      GEO-013      面涌现
      GEO-014      体涌现
      GEO-021      F1 方向依赖
      GEO-022      F2 不可逆度量
      GEO-023      F3 σ 场各向异性
      GEO-024      F4 V⁺V⁻ 对偶
      GEO-026      F6 Randers 形式
      GEO-031      嵌入度量定义
      GEO-033      矛盾二结案
      GEO-037      图论→几何桥
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N010 体积/存在权重      → 55 个依赖:
      AGT-001      SPUM推理节点
      COG-001      范式五元组
      COG-002      双重投影定理
      COG-004      认知热力学第二定律
      COG-005      关系闭环度 Φ
      COG-006      代表性边集自举
      COG-007      元认知自举
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      GEO-001      几何投影公理
      GEO-002      关系先于几何
      GEO-003      离散优先
      GEO-005      维度发生学
      GEO-007      投影不变式三分
      GEO-008      五层几何角色
      GEO-013      面涌现
      GEO-014      体涌现
      GEO-021      F1 方向依赖
      GEO-022      F2 不可逆度量
      GEO-023      F3 σ 场各向异性
      GEO-024      F4 V⁺V⁻ 对偶
      GEO-026      F6 Randers 形式
      GEO-031      嵌入度量定义
      GEO-033      矛盾二结案
      GEO-037      图论→几何桥
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N011 悬挂边删除        → 55 个依赖:
      AGT-001      SPUM推理节点
      COG-001      范式五元组
      COG-002      双重投影定理
      COG-004      认知热力学第二定律
      COG-005      关系闭环度 Φ
      COG-006      代表性边集自举
      COG-007      元认知自举
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      GEO-001      几何投影公理
      GEO-002      关系先于几何
      GEO-003      离散优先
      GEO-005      维度发生学
      GEO-007      投影不变式三分
      GEO-008      五层几何角色
      GEO-013      面涌现
      GEO-014      体涌现
      GEO-021      F1 方向依赖
      GEO-022      F2 不可逆度量
      GEO-023      F3 σ 场各向异性
      GEO-024      F4 V⁺V⁻ 对偶
      GEO-026      F6 Randers 形式
      GEO-031      嵌入度量定义
      GEO-033      矛盾二结案
      GEO-037      图论→几何桥
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N012 离散帧          → 55 个依赖:
      AGT-001      SPUM推理节点
      COG-001      范式五元组
      COG-002      双重投影定理
      COG-004      认知热力学第二定律
      COG-005      关系闭环度 Φ
      COG-006      代表性边集自举
      COG-007      元认知自举
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      GEO-001      几何投影公理
      GEO-002      关系先于几何
      GEO-003      离散优先
      GEO-005      维度发生学
      GEO-007      投影不变式三分
      GEO-008      五层几何角色
      GEO-013      面涌现
      GEO-014      体涌现
      GEO-021      F1 方向依赖
      GEO-022      F2 不可逆度量
      GEO-023      F3 σ 场各向异性
      GEO-024      F4 V⁺V⁻ 对偶
      GEO-026      F6 Randers 形式
      GEO-031      嵌入度量定义
      GEO-033      矛盾二结案
      GEO-037      图论→几何桥
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N013 不完美          → 55 个依赖:
      AGT-001      SPUM推理节点
      COG-001      范式五元组
      COG-002      双重投影定理
      COG-004      认知热力学第二定律
      COG-005      关系闭环度 Φ
      COG-006      代表性边集自举
      COG-007      元认知自举
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      GEO-001      几何投影公理
      GEO-002      关系先于几何
      GEO-003      离散优先
      GEO-005      维度发生学
      GEO-007      投影不变式三分
      GEO-008      五层几何角色
      GEO-013      面涌现
      GEO-014      体涌现
      GEO-021      F1 方向依赖
      GEO-022      F2 不可逆度量
      GEO-023      F3 σ 场各向异性
      GEO-024      F4 V⁺V⁻ 对偶
      GEO-026      F6 Randers 形式
      GEO-031      嵌入度量定义
      GEO-033      矛盾二结案
      GEO-037      图论→几何桥
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N014 晶子           → 20 个依赖:
      COG-001      范式五元组
      COG-007      元认知自举
      ECON-003     σ_econ
      FI-003       弱力
      GEO-004      π 降级定理
      GEO-007      投影不变式三分
      GEO-019      角度亏损恒等式
      GEO-020      高斯-博内投影
      GEO-021      F1 方向依赖
      GEO-023      F3 σ 场各向异性
      GEO-026      F6 Randers 形式
      LING-003     σ_ling
      N015         分形约束生长
      N016         拓扑常数 12
      N017         π 的降级
      N018         永恒粒子
      N020         运动与引力
      N021         拓扑认知
      SOC-003      σ_social
      VSPT-001     VSPT生长拓扑
  N015 分形约束生长       → 18 个依赖:
      COG-001      范式五元组
      COG-007      元认知自举
      ECON-003     σ_econ
      FI-003       弱力
      GEO-004      π 降级定理
      GEO-007      投影不变式三分
      GEO-019      角度亏损恒等式
      GEO-020      高斯-博内投影
      GEO-021      F1 方向依赖
      GEO-023      F3 σ 场各向异性
      GEO-026      F6 Randers 形式
      LING-003     σ_ling
      N016         拓扑常数 12
      N017         π 的降级
      N020         运动与引力
      N021         拓扑认知
      SOC-003      σ_social
      VSPT-001     VSPT生长拓扑
  N018 永恒粒子         → 13 个依赖:
      COG-001      范式五元组
      COG-007      元认知自举
      ECON-003     σ_econ
      FI-003       弱力
      GEO-007      投影不变式三分
      GEO-021      F1 方向依赖
      GEO-023      F3 σ 场各向异性
      GEO-026      F6 Randers 形式
      LING-003     σ_ling
      N020         运动与引力
      N021         拓扑认知
      SOC-003      σ_social
      VSPT-001     VSPT生长拓扑
  N020 运动与引力        → 12 个依赖:
      COG-001      范式五元组
      COG-007      元认知自举
      ECON-003     σ_econ
      FI-003       弱力
      GEO-007      投影不变式三分
      GEO-021      F1 方向依赖
      GEO-023      F3 σ 场各向异性
      GEO-026      F6 Randers 形式
      LING-003     σ_ling
      N021         拓扑认知
      SOC-003      σ_social
      VSPT-001     VSPT生长拓扑
  N022 SPUM-图论      → 8 个依赖:
      COG-005      关系闭环度 Φ
      COG-006      代表性边集自举
      ECON-001     G_econ
      FI-001       强力
      FI-004       引力
      GEO-037      图论→几何桥
      LING-001     G_ling
      SOC-001      G_social
  N016 拓扑常数 12      → 6 个依赖:
      FI-003       弱力
      GEO-004      π 降级定理
      GEO-019      角度亏损恒等式
      GEO-020      高斯-博内投影
      N017         π 的降级
      VSPT-001     VSPT生长拓扑
  N019 几何发生学        → 6 个依赖:
      COG-002      双重投影定理
      GEO-001      几何投影公理
      GEO-005      维度发生学
      GEO-008      五层几何角色
      GEO-031      嵌入度量定义
      GEO-033      矛盾二结案
  N021 拓扑认知         → 3 个依赖:
      COG-001      范式五元组
      COG-007      元认知自举
      GEO-007      投影不变式三分
  N017 π 的降级        → 2 个依赖:
      GEO-004      π 降级定理
      GEO-020      高斯-博内投影

【2】变更影响 → 文件级映射
────────────────────────────────────────────────────────────
  说明: 核心节点变更时，需同步的实际文件清单

  [N001] 宇宙存在 — 14 个文件直接引用
    → ECON-001 影响 4 文件:
    → ECON-002 影响 3 文件:
    → ECON-003 影响 3 文件:
    → ECON-004 影响 4 文件:
    → ECON-017 影响 4 文件:
    → FI-001 影响 2 文件:
    → FI-003 影响 1 文件:
    → FI-004 影响 3 文件:
    → LING-001 影响 4 文件:
    → LING-002 影响 3 文件:
    → LING-003 影响 3 文件:
    → LING-004 影响 3 文件:
    → LING-017 影响 4 文件:
    → N002 影响 6 文件:
    → N003 影响 4 文件:
    → N004 影响 10 文件:
    → N005 影响 9 文件:
    → N006 影响 4 文件:
    → N007 影响 4 文件:
    → N008 影响 7 文件:
    → N009 影响 3 文件:
    → N010 影响 3 文件:
    → N011 影响 3 文件:
    → N012 影响 5 文件:
    → N013 影响 20 文件:
    → N014 影响 7 文件:
    → N015 影响 11 文件:
    → N016 影响 25 文件:
    → N017 影响 2 文件:
    → N018 影响 7 文件:
    → N019 影响 5 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
    → N022 影响 6 文件:
    → SOC-001 影响 6 文件:
    → SOC-002 影响 4 文件:
    → SOC-003 影响 3 文件:
    → SOC-004 影响 3 文件:
    → SOC-020 影响 6 文件:
    → VSPT-001 影响 4 文件:
  [N002] 差异 — 6 个文件直接引用
    → ECON-001 影响 4 文件:
    → ECON-002 影响 3 文件:
    → ECON-003 影响 3 文件:
    → ECON-004 影响 4 文件:
    → ECON-017 影响 4 文件:
    → FI-001 影响 2 文件:
    → FI-003 影响 1 文件:
    → FI-004 影响 3 文件:
    → LING-001 影响 4 文件:
    → LING-002 影响 3 文件:
    → LING-003 影响 3 文件:
    → LING-004 影响 3 文件:
    → LING-017 影响 4 文件:
    → N003 影响 4 文件:
    → N004 影响 10 文件:
    → N005 影响 9 文件:
    → N006 影响 4 文件:
    → N007 影响 4 文件:
    → N008 影响 7 文件:
    → N009 影响 3 文件:
    → N010 影响 3 文件:
    → N011 影响 3 文件:
    → N012 影响 5 文件:
    → N013 影响 20 文件:
    → N014 影响 7 文件:
    → N015 影响 11 文件:
    → N016 影响 25 文件:
    → N017 影响 2 文件:
    → N018 影响 7 文件:
    → N019 影响 5 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
    → N022 影响 6 文件:
    → SOC-001 影响 6 文件:
    → SOC-002 影响 4 文件:
    → SOC-003 影响 3 文件:
    → SOC-004 影响 3 文件:
    → SOC-020 影响 6 文件:
    → VSPT-001 影响 4 文件:
  [N003] 边界 — 4 个文件直接引用
    → ECON-001 影响 4 文件:
    → ECON-002 影响 3 文件:
    → ECON-003 影响 3 文件:
    → ECON-004 影响 4 文件:
    → ECON-017 影响 4 文件:
    → FI-001 影响 2 文件:
    → FI-003 影响 1 文件:
    → FI-004 影响 3 文件:
    → LING-001 影响 4 文件:
    → LING-002 影响 3 文件:
    → LING-003 影响 3 文件:
    → LING-004 影响 3 文件:
    → LING-017 影响 4 文件:
    → N004 影响 10 文件:
    → N005 影响 9 文件:
    → N006 影响 4 文件:
    → N007 影响 4 文件:
    → N008 影响 7 文件:
    → N009 影响 3 文件:
    → N010 影响 3 文件:
    → N011 影响 3 文件:
    → N012 影响 5 文件:
    → N013 影响 20 文件:
    → N014 影响 7 文件:
    → N015 影响 11 文件:
    → N016 影响 25 文件:
    → N017 影响 2 文件:
    → N018 影响 7 文件:
    → N019 影响 5 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
